batch	group	sample	library	fastq1	fastq2
batch_1	InhouseIllumina	CWarTan00085	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/5710/FCHLLWKDSXX_L2_wHAXPI110712-93_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/5710/FCHLLWKDSXX_L2_wHAXPI110712-93_2.fq.gz
batch_1	InhouseIllumina	CWarTan00107	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8628/FCHLLWKDSXX_L2_wHAXPI110561-94_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8628/FCHLLWKDSXX_L2_wHAXPI110561-94_2.fq.gz
batch_1	InhouseIllumina	CWarZam00063	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/2541/2541.reads1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/2541/2541.reads2.fastq.gz
batch_1	InhouseIllumina	CWarZim00061	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/1257/1257.reads1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/1257/1257.reads2.fastq.gz
batch_1	InhouseIllumina	CWarZim00070	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1259/FCHLLWKDSXX_L2_wHAXPI110667-103_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1259/FCHLLWKDSXX_L2_wHAXPI110667-103_2.fq.gz
batch_1	InhouseIllumina	CWarZim00071	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1261/FCHLLWKDSXX_L2_wHAXPI110577-108_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1261/FCHLLWKDSXX_L2_wHAXPI110577-108_2.fq.gz
batch_1	InhouseIllumina	CWarZim00072	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1262/FCHLLWKDSXX_L2_wHAXPI110664-109_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1262/FCHLLWKDSXX_L2_wHAXPI110664-109_2.fq.gz
batch_1	InhouseIllumina	CWarZim00073	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1264/FCHLLWKDSXX_L2_wHAXPI110618-110_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1264/FCHLLWKDSXX_L2_wHAXPI110618-110_2.fq.gz
batch_1	InhouseIllumina	CWarZim00086	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/579/FCHLLWKDSXX_L2_wHAXPI110640-100_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/579/FCHLLWKDSXX_L2_wHAXPI110640-100_2.fq.gz
batch_1	InhouseIllumina	CWarZim00087	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/580/FCHLLWKDSXX_L2_wHAXPI110693-101_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/580/FCHLLWKDSXX_L2_wHAXPI110693-101_2.fq.gz
batch_1	InhouseIllumina	CWarZim00088	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/581/FCHLLWKDSXX_L2_wHAXPI110578-102_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/581/FCHLLWKDSXX_L2_wHAXPI110578-102_2.fq.gz
batch_1	InhouseIllumina	DPigNig00138	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1001/1_RawData/1001_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1001/1_RawData/1001_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00139	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1002/1_RawData/1002_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1002/1_RawData/1002_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00140	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1003/1_RawData/1003_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1003/1_RawData/1003_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00141	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1005/1_RawData/1005_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1005/1_RawData/1005_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00142	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1007/1_RawData/1007_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1007/1_RawData/1007_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00143	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1009/1_RawData/1009_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1009/1_RawData/1009_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00144	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1010/1_RawData/1010_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1010/1_RawData/1010_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00145	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1011/1_RawData/1011_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1011/1_RawData/1011_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00146	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/895/1_RawData/895_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/895/1_RawData/895_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00147	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/980/1_RawData/980_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/980/1_RawData/980_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00148	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/981/1_RawData/981_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/981/1_RawData/981_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00149	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/984/1_RawData/984_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/984/1_RawData/984_PE400_R2.fq.gz
batch_1	InhouseIllumina	DPigNig00150	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/988/1_RawData/988_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/988/1_RawData/988_PE400_R2.fq.gz
batch_1	InhouseIllumina	DWarIve00137	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1375/1_RawData/1375_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1375/1_RawData/1375_PE400_R2.fq.gz
batch_1	InhouseIllumina	GForGui00161	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1937/1_RawData/1937_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1937/1_RawData/1937_PE400_R2.fq.gz
batch_1	InhouseIllumina	GForUga00158	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8626/FCHLLWKDSXX_L3_wHAXPI110657-26_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8626/FCHLLWKDSXX_L3_wHAXPI110657-26_2.fq.gz
batch_1	InhouseIllumina	GForUga00159	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/9126/FCHLLWKDSXX_L3_wHAXPI110624-27_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/9126/FCHLLWKDSXX_L3_wHAXPI110624-27_2.fq.gz
batch_1	InhouseIllumina	GForUga00160	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/9127/FCHLLWKDSXX_L3_wHAXPI110678-29_1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/9127/FCHLLWKDSXX_L3_wHAXPI110678-29_2.fq.gz
batch_1	InhouseIllumina	RRivCam00167	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1/1_RawData/1_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1/1_RawData/1_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivCam00168	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1038/1_RawData/1038_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1038/1_RawData/1038_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivCam00179	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/173/1_RawData/173_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/173/1_RawData/173_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivCam00180	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1773/1_RawData/1773_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1773/1_RawData/1773_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivCam00181	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/22/1_RawData/22_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/22/1_RawData/22_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivCam00182	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/2691/1_RawData/2691_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/2691/1_RawData/2691_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivDrc00183	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/3088/1_RawData/3088_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/3088/1_RawData/3088_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivDrc00184	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/3108/1_RawData/3108_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/3108/1_RawData/3108_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivDrc00185	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/3129/1_RawData/3129_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/3129/1_RawData/3129_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivEqu00169	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1110/1_RawData/1110_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1110/1_RawData/1110_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivEqu00170	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1117/1_RawData/1117_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1117/1_RawData/1117_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivEqu00171	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1118/1_RawData/1118_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1118/1_RawData/1118_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivEqu00172	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1125/1_RawData/1125_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1125/1_RawData/1125_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivEqu00173	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1136/1_RawData/1136_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1136/1_RawData/1136_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivEqu00174	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1144/1_RawData/1144_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1144/1_RawData/1144_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivEqu00175	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1146/1_RawData/1146_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1146/1_RawData/1146_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivEqu00176	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1164/1_RawData/1164_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1164/1_RawData/1164_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivEqu00177	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1187/1_RawData/1187_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1187/1_RawData/1187_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivGab00178	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1605/1_RawData/1605_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/1605/1_RawData/1605_PE400_R2.fq.gz
batch_1	InhouseIllumina	RRivTog00186	Library1	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/959/1_RawData/959_PE400_R1.fq.gz	/maps/projects/seqafrica/scratch/rawfastq/steveData/africaFQ2020/959/1_RawData/959_PE400_R2.fq.gz
batch_1	NCBISamples	BBabxxx00187	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA5150766/ERR2984475/ERR2984475_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA5150766/ERR2984475/ERR2984475_2.fastq.gz
batch_1	NCBISamples	BBeaxxx00197	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141238/ERR3632917/ERR3632917_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141238/ERR3632917/ERR3632917_2.fastq.gz
batch_1	NCBISamples	BBeaxxx00197	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141238/ERR3632918/ERR3632918_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141238/ERR3632918/ERR3632918_2.fastq.gz
batch_1	NCBISamples	BBeaxxx00197	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141238/ERR3632919/ERR3632919_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141238/ERR3632919/ERR3632919_2.fastq.gz
batch_1	NCBISamples	BBeaxxx00198	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141239/ERR3632920/ERR3632920_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141239/ERR3632920/ERR3632920_2.fastq.gz
batch_1	NCBISamples	BBeaxxx00198	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141239/ERR3632921/ERR3632921_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141239/ERR3632921/ERR3632921_2.fastq.gz
batch_1	NCBISamples	BBeaxxx00199	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141240/ERR3632922/ERR3632922_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141240/ERR3632922/ERR3632922_2.fastq.gz
batch_1	NCBISamples	BBeaxxx00199	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141240/ERR3632923/ERR3632923_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141240/ERR3632923/ERR3632923_2.fastq.gz
batch_1	NCBISamples	BBeaxxx00199	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141240/ERR3632924/ERR3632924_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141240/ERR3632924/ERR3632924_2.fastq.gz
batch_1	NCBISamples	BPigZoo00207	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141236/ERR3632911/ERR3632911_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141236/ERR3632911/ERR3632911_2.fastq.gz
batch_1	NCBISamples	BPigZoo00207	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141236/ERR3632912/ERR3632912_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141236/ERR3632912/ERR3632912_2.fastq.gz
batch_1	NCBISamples	BPigZoo00207	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141236/ERR3632913/ERR3632913_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141236/ERR3632913/ERR3632913_2.fastq.gz
batch_1	NCBISamples	CWarZoo00205	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA1557418/ERR173203/ERR173203.fastq.gz	.
batch_1	NCBISamples	CWarZoo00205	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA1557418/ERR173203/ERR173203_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA1557418/ERR173203/ERR173203_2.fastq.gz
batch_1	NCBISamples	CWarxxx00201	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141244/ERR3632944/ERR3632944_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141244/ERR3632944/ERR3632944_2.fastq.gz
batch_1	NCBISamples	CWarxxx00201	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141244/ERR3632945/ERR3632945_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141244/ERR3632945/ERR3632945_2.fastq.gz
batch_1	NCBISamples	CWarxxx00201	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141244/ERR3632946/ERR3632946_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141244/ERR3632946/ERR3632946_2.fastq.gz
batch_1	NCBISamples	CWarxxx00202	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA1557393/ERR173210/ERR173210.fastq.gz	.
batch_1	NCBISamples	CWarxxx00202	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA1557393/ERR173210/ERR173210_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA1557393/ERR173210/ERR173210_2.fastq.gz
batch_1	NCBISamples	CWarxxx00206	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632906/ERR3632906_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632906/ERR3632906_2.fastq.gz
batch_1	NCBISamples	CWarxxx00206	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632907/ERR3632907_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632907/ERR3632907_2.fastq.gz
batch_1	NCBISamples	CWarxxx00206	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632908/ERR3632908_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632908/ERR3632908_2.fastq.gz
batch_1	NCBISamples	CWarxxx00206	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632909/ERR3632909_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632909/ERR3632909_2.fastq.gz
batch_1	NCBISamples	CWarxxx00206	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632910/ERR3632910_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141235/ERR3632910/ERR3632910_2.fastq.gz
batch_1	NCBISamples	JWarxxx00203	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141245/ERR3632947/ERR3632947_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141245/ERR3632947/ERR3632947_2.fastq.gz
batch_1	NCBISamples	JWarxxx00203	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141245/ERR3632948/ERR3632948_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141245/ERR3632948/ERR3632948_2.fastq.gz
batch_1	NCBISamples	JWarxxx00203	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141245/ERR3632949/ERR3632949_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141245/ERR3632949/ERR3632949_2.fastq.gz
batch_1	NCBISamples	PHogxxx00189	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA5151077/ERR2984767/ERR2984767_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA5151077/ERR2984767/ERR2984767_2.fastq.gz
batch_1	NCBISamples	RRivZoo00208	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141237/ERR3632914/ERR3632914_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141237/ERR3632914/ERR3632914_2.fastq.gz
batch_1	NCBISamples	RRivZoo00208	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141237/ERR3632915/ERR3632915_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141237/ERR3632915/ERR3632915_2.fastq.gz
batch_1	NCBISamples	RRivZoo00208	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141237/ERR3632916/ERR3632916_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141237/ERR3632916/ERR3632916_2.fastq.gz
batch_1	NCBISamples	VWarxxx00194	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874001/ERR874001_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874001/ERR874001_2.fastq.gz
batch_1	NCBISamples	VWarxxx00194	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874002/ERR874002_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874002/ERR874002_2.fastq.gz
batch_1	NCBISamples	VWarxxx00194	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874003/ERR874003_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874003/ERR874003_2.fastq.gz
batch_1	NCBISamples	VWarxxx00194	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874004/ERR874004_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874004/ERR874004_2.fastq.gz
batch_1	NCBISamples	VWarxxx00194	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874005/ERR874005_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874005/ERR874005_2.fastq.gz
